縣市名稱,縣市代碼,鄉鎮區名稱,鄉鎮區代碼
宜蘭縣,10002,冬山鄉,10002080
宜蘭縣,10002,五結鄉,10002090
宜蘭縣,10002,三星鄉,10002100
宜蘭縣,10002,大同鄉,10002110
宜蘭縣,10002,南澳鄉,10002120
新竹縣,10004,竹北市,10004010
新竹縣,10004,關西鎮,10004040
新竹縣,10004,新埔鎮,10004030
新竹縣,10004,竹東鎮,10004020
新竹縣,10004,湖口鄉,10004050
新竹縣,10004,橫山鄉,10004080
新竹縣,10004,新豐鄉,10004060
新竹縣,10004,芎林鄉,10004070
新竹縣,10004,寶山鄉,10004100
新竹縣,10004,北埔鄉,10004090
新竹縣,10004,峨眉鄉,10004110
新竹縣,10004,尖石鄉,10004120
新竹縣,10004,五峰鄉,10004130
苗栗縣,10005,苗栗市,10005010
苗栗縣,10005,苑裡鎮,10005020
苗栗縣,10005,通霄鎮,10005030
苗栗縣,10005,竹南鎮,10005040
苗栗縣,10005,頭份市,10005050
苗栗縣,10005,後龍鎮,10005060
苗栗縣,10005,卓蘭鎮,10005070
苗栗縣,10005,大湖鄉,10005080
苗栗縣,10005,公館鄉,10005090
苗栗縣,10005,銅鑼鄉,10005100
苗栗縣,10005,南庄鄉,10005110
苗栗縣,10005,頭屋鄉,10005120
苗栗縣,10005,三義鄉,10005130
苗栗縣,10005,西湖鄉,10005140
苗栗縣,10005,造橋鄉,10005150
苗栗縣,10005,三灣鄉,10005160
苗栗縣,10005,獅潭鄉,10005170
苗栗縣,10005,泰安鄉,10005180
彰化縣,10007,彰化市,10007010
彰化縣,10007,鹿港鎮,10007020
彰化縣,10007,和美鎮,10007030
彰化縣,10007,北斗鎮,10007190
彰化縣,10007,員林市,10007100
彰化縣,10007,溪湖鎮,10007110
彰化縣,10007,田中鎮,10007120
彰化縣,10007,二林鎮,10007200
彰化縣,10007,線西鄉,10007040
彰化縣,10007,伸港鄉,10007050
彰化縣,10007,福興鄉,10007060
彰化縣,10007,秀水鄉,10007070
彰化縣,10007,花壇鄉,10007080
彰化縣,10007,芬園鄉,10007090
彰化縣,10007,大村鄉,10007130
彰化縣,10007,埔鹽鄉,10007140
彰化縣,10007,埔心鄉,10007150
彰化縣,10007,永靖鄉,10007160
彰化縣,10007,社頭鄉,10007170
彰化縣,10007,二水鄉,10007180
彰化縣,10007,田尾鄉,10007210
彰化縣,10007,埤頭鄉,10007220
彰化縣,10007,芳苑鄉,10007230
彰化縣,10007,大城鄉,10007240
彰化縣,10007,竹塘鄉,10007250
彰化縣,10007,溪州鄉,10007260
南投縣,10008,南投市,10008010
南投縣,10008,埔里鎮,10008020
南投縣,10008,草屯鎮,10008030
南投縣,10008,竹山鎮,10008040
南投縣,10008,集集鎮,10008050
南投縣,10008,名間鄉,10008060
南投縣,10008,鹿谷鄉,10008070
南投縣,10008,中寮鄉,10008080
南投縣,10008,魚池鄉,10008090
南投縣,10008,國姓鄉,10008100
南投縣,10008,水里鄉,10008110
南投縣,10008,信義鄉,10008120
南投縣,10008,仁愛鄉,10008130
雲林縣,10009,斗六市,10009010
雲林縣,10009,斗南鎮,10009020
雲林縣,10009,虎尾鎮,10009030
雲林縣,10009,西螺鎮,10009040
雲林縣,10009,土庫鎮,10009050
雲林縣,10009,北港鎮,10009060
雲林縣,10009,古坑鄉,10009070
雲林縣,10009,大埤鄉,10009080
雲林縣,10009,莿桐鄉,10009090
雲林縣,10009,林內鄉,10009100
雲林縣,10009,二崙鄉,10009110
雲林縣,10009,崙背鄉,10009120
雲林縣,10009,麥寮鄉,10009130
雲林縣,10009,東勢鄉,10009140
雲林縣,10009,褒忠鄉,10009150
雲林縣,10009,臺西鄉,10009160
雲林縣,10009,四湖鄉,10009180
雲林縣,10009,口湖鄉,10009190
雲林縣,10009,水林鄉,10009200
嘉義縣,10010,太保市,10010010
嘉義縣,10010,朴子市,10010020
嘉義縣,10010,布袋鎮,10010030
嘉義縣,10010,大林鎮,10010040
嘉義縣,10010,民雄鄉,10010050
嘉義縣,10010,溪口鄉,10010060
嘉義縣,10010,新港鄉,10010070
嘉義縣,10010,六腳鄉,10010080
嘉義縣,10010,東石鄉,10010090
嘉義縣,10010,義竹鄉,10010100
嘉義縣,10010,鹿草鄉,10010110
嘉義縣,10010,水上鄉,10010120
嘉義縣,10010,中埔鄉,10010130
嘉義縣,10010,竹崎鄉,10010140
嘉義縣,10010,梅山鄉,10010150
嘉義縣,10010,番路鄉,10010160
嘉義縣,10010,大埔鄉,10010170
嘉義縣,10010,阿里山鄉,10010180
屏東縣,10013,屏東市,10013010
屏東縣,10013,潮州鎮,10013020
屏東縣,10013,東港鎮,10013030
屏東縣,10013,恆春鎮,10013040
屏東縣,10013,萬丹鄉,10013050
屏東縣,10013,麟洛鄉,10013070
屏東縣,10013,九如鄉,10013080
屏東縣,10013,里港鄉,10013090
屏東縣,10013,鹽埔鄉,10013100
屏東縣,10013,高樹鄉,10013110
屏東縣,10013,萬巒鄉,10013120
屏東縣,10013,內埔鄉,10013130
屏東縣,10013,竹田鄉,10013140
屏東縣,10013,新埤鄉,10013150
屏東縣,10013,枋寮鄉,10013160
屏東縣,10013,新園鄉,10013170
屏東縣,10013,崁頂鄉,10013180
屏東縣,10013,林邊鄉,10013190
屏東縣,10013,南州鄉,10013200
屏東縣,10013,佳冬鄉,10013210
屏東縣,10013,琉球鄉,10013220
屏東縣,10013,車城鄉,10013230
屏東縣,10013,滿州鄉,10013240
屏東縣,10013,枋山鄉,10013250
屏東縣,10013,三地門鄉,10013260
屏東縣,10013,霧臺鄉,10013270
屏東縣,10013,瑪家鄉,10013280
屏東縣,10013,泰武鄉,10013290
屏東縣,10013,來義鄉,10013300
屏東縣,10013,春日鄉,10013310
屏東縣,10013,獅子鄉,10013320
屏東縣,10013,牡丹鄉,10013330
臺東縣,10014,臺東市,10014010
臺東縣,10014,成功鎮,10014020
臺東縣,10014,關山鎮,10014030
臺東縣,10014,卑南鄉,10014040
臺東縣,10014,大武鄉,10014100
臺東縣,10014,太麻里鄉,10014090
臺東縣,10014,東河鄉,10014070
臺東縣,10014,鹿野鄉,10014050
臺東縣,10014,池上鄉,10014060
臺東縣,10014,綠島鄉,10014110
臺東縣,10014,延平鄉,10014130
臺東縣,10014,海端鄉,10014120
臺東縣,10014,達仁鄉,10014150
臺東縣,10014,金峰鄉,10014140
臺東縣,10014,蘭嶼鄉,10014160
花蓮縣,10015,花蓮市,10015010
花蓮縣,10015,鳳林鎮,10015020
花蓮縣,10015,玉里鎮,10015030
花蓮縣,10015,新城鄉,10015040
花蓮縣,10015,吉安鄉,10015050
花蓮縣,10015,壽豐鄉,10015060
花蓮縣,10015,光復鄉,10015070
花蓮縣,10015,豐濱鄉,10015080
花蓮縣,10015,瑞穗鄉,10015090
花蓮縣,10015,富里鄉,10015100
花蓮縣,10015,秀林鄉,10015110
花蓮縣,10015,萬榮鄉,10015120
花蓮縣,10015,卓溪鄉,10015130
澎湖縣,10016,馬公市,10016010
澎湖縣,10016,湖西鄉,10016020
澎湖縣,10016,白沙鄉,10016030
澎湖縣,10016,西嶼鄉,10016040
澎湖縣,10016,望安鄉,10016050
澎湖縣,10016,七美鄉,10016060
基隆市,10017,中正區,10017010
基隆市,10017,七堵區,10017020
基隆市,10017,暖暖區,10017030
基隆市,10017,仁愛區,10017040
基隆市,10017,中山區,10017050
基隆市,10017,安樂區,10017060
基隆市,10017,信義區,10017070
新竹市,10018,東區,10018010
新竹市,10018,北區,10018020
新竹市,10018,香山區,10018030
嘉義市,10020,東區,10020010
嘉義市,10020,西區,10020020
金門縣,09020,金城鎮,09020010
金門縣,09020,金湖鎮,09020030
金門縣,09020,金沙鎮,09020020
金門縣,09020,金寧鄉,09020040
金門縣,09020,烈嶼鄉,09020050
金門縣,09020,烏坵鄉,09020060
連江縣,09007,南竿鄉,09007010
連江縣,09007,北竿鄉,09007020
連江縣,09007,莒光鄉,09007030
連江縣,09007,東引鄉,09007040
